"id","nombre","tipo","createdAt","updatedAt","IdPlaneta","IdConstelacion","IdGalaxia","status"
57,"autoproducto","autocomplete","2018-11-15 00:14:52","2018-11-15 00:14:52",1,49,2,1
58,"autocategoria","autocomplete","2018-11-15 00:15:01","2018-11-15 00:15:01",2,49,2,1
59,"autoversion","autocomplete","2018-11-15 00:15:23","2018-11-15 00:15:23",9,49,2,1
60,"automarca","autocomplete","2018-11-15 00:15:35","2018-11-15 00:15:35",12,49,2,1
61,"autolinea","autocomplete","2018-11-15 00:15:46","2018-11-15 00:15:46",14,49,2,1
62,"autogama","autocomplete","2018-11-15 00:15:54","2018-11-15 00:15:54",13,49,2,1
71,"autocategoria","autocomplete","2018-11-23 02:16:21","2018-11-23 18:18:08",2,70,2,1
72,"automarca","autocomplete","2018-11-23 02:17:09","2018-11-23 18:18:04",12,70,2,1
73,"autolinea","autocomplete","2018-11-23 02:17:20","2018-11-23 18:18:01",14,70,2,1
74,"autogama","autocomplete","2018-11-23 02:17:25","2018-11-23 18:17:59",14,70,2,1
80,"colores","chip","2018-11-23 18:14:32","2018-11-23 18:14:32",3,70,2,1
99,"margenes","chip","2018-12-14 22:52:14","2018-12-14 22:52:14",15,70,2,1
20,"modulo","componente","2018-10-23 01:12:45","2018-10-23 01:15:21",NULL,19,1,1
35,"precio","componente","2018-11-02 17:38:15","2018-11-10 21:30:00",NULL,17,1,1
36,"version","componente","0000-00-00 00:00:00","0000-00-00 00:00:00",9,23,1,1
37,"linea","componente","2018-11-06 22:24:28","2018-11-06 22:24:28",14,27,1,1
38,"gama","componente","2018-11-06 22:24:36","2018-11-06 22:24:36",13,27,1,1
39,"version","componente","2018-11-06 22:24:49","2018-11-06 22:24:49",9,27,1,1
40,"imagenes","componente","2018-11-06 22:25:06","2018-11-07 16:04:06",4,27,1,1
44,"categoria","componente","2018-11-08 03:48:13","2018-11-08 03:48:13",NULL,43,1,1
55,"buscador","componente","2018-11-14 22:24:31","2018-12-11 19:29:03",NULL,41,1,1
56,"portada","componente","2018-11-14 23:06:22","2018-11-14 23:06:22",5,55,1,1
65,"detalleversion","componente","2018-11-21 18:50:48","2018-11-22 23:43:07",9,64,2,1
66,"detalleproducto","componente","2018-11-21 18:51:08","2018-11-22 23:43:07",1,63,2,1
67,"producto","componente","2018-11-21 20:34:34","2018-11-21 20:34:34",1,63,2,1
101,"listadecompras","componente","2018-12-15 01:52:18","2018-12-15 01:52:18",36,100,1,1
103,"confirmacion","componente","2018-12-16 19:29:53","2018-12-16 22:11:42",36,102,4,1
104,"envioypago","componente","2018-12-16 19:30:29","2018-12-16 19:31:34",39,102,4,1
121,"buscarproducto","componente","2018-12-18 22:57:12","2018-12-19 20:59:53",1,117,2,1
122,"buscarversion","componente","2018-12-18 22:57:25","2018-12-19 20:59:53",9,117,2,1
123,"ajustarcantidad","dialogo","2018-12-20 18:24:12","2018-12-20 18:25:51",NULL,117,2,1
125,"crearpromocion","dialogo","2018-12-20 19:32:05","2018-12-20 19:32:05",17,115,2,1
132,"crearanuncio","dialogo","2018-12-28 05:07:25","2018-12-28 05:07:45",41,130,2,1
136,"crearentrega","dialogo","2019-01-13 23:35:39","2019-01-13 23:35:39",43,111,3,1
137,"cambiardireccion","dialogo","2019-01-17 23:46:44","2019-01-18 18:08:55",39,111,3,1
138,"cambiartarjeta","dialogo","2019-01-17 23:46:56","2019-01-18 18:08:55",40,111,3,1
23,"fichaproducto","ficha","2018-10-23 01:14:45","2018-10-23 01:14:45",1,NULL,1,2
33,"fichacategoria","ficha","2018-11-01 21:28:27","2018-11-01 21:28:27",2,NULL,1,2
83,"fichaproducto","ficha","2018-11-24 22:58:17","2018-11-24 22:58:17",1,NULL,2,1
84,"fichaversion","ficha","2018-11-24 22:58:29","2018-11-24 22:58:29",9,NULL,2,2
88,"fichausuario","ficha","2018-12-05 19:45:51","2018-12-05 19:45:51",31,NULL,2,1
94,"fichadirecciones","ficha","2018-12-11 19:28:48","2018-12-11 19:31:07",39,NULL,4,1
95,"fichatarjetas","ficha","2018-12-11 19:28:58","2018-12-11 19:31:07",40,NULL,4,1
107,"fichasucursal","ficha","2018-12-16 22:18:16","2018-12-16 22:18:16",25,NULL,3,0
108,"fichapedidos","ficha","2018-12-16 22:20:54","2018-12-16 22:20:54",33,NULL,4,1
114,"fichaespacio","ficha","2018-12-17 23:01:27","2018-12-18 22:28:32",30,NULL,1,1
70,"producto","formulario","2018-11-23 02:13:50","2018-11-23 02:13:50",1,83,2,1
89,"formulariousuario","formulario","2018-12-05 20:54:07","2018-12-05 20:54:07",31,88,2,1
90,"formulariollave","formulario","2018-12-05 20:59:56","2018-12-05 20:59:56",34,88,2,1
124,"formulariopromocion","formulario","2018-12-20 18:50:45","2018-12-20 18:50:45",17,117,2,1
134,"formularioanuncio","formulario","2019-01-01 20:11:36","2019-01-01 20:11:36",41,131,2,1
22,"productos","grid","2018-10-23 01:14:03","2018-10-23 01:14:03",1,17,1,1
31,"ambientes","grid","2018-10-23 01:21:51","2018-11-11 00:10:16",27,30,1,1
69,"imagenportada","imagen","2018-11-23 02:13:31","2018-12-16 23:01:02",5,68,2,0
133,"imagenanuncio","imagen","2018-12-29 20:18:28","2018-12-29 20:18:28",41,131,2,1
24,"categoria","individual","2018-10-23 01:15:38","2018-10-23 01:15:38",2,21,1,1
29,"ambiente","individual","2018-10-23 01:19:54","2018-10-23 01:19:54",27,28,1,1
81,"atributo","individual","2018-11-24 15:49:34","2018-11-24 16:11:36",10,82,2,1
82,"categoria","individual","2018-11-24 16:11:17","2018-11-24 16:11:17",10,77,2,1
21,"categorias","lista","2018-10-23 01:13:23","2018-10-23 01:13:23",2,17,1,1
26,"relacionados","lista","2018-10-23 01:17:32","2018-10-23 01:17:32",1,25,1,1
28,"ambientes","lista","2018-10-23 01:19:05","2018-11-07 16:05:24",27,25,1,1
43,"categorias","lista","2018-11-08 02:31:49","2018-11-08 02:31:49",2,41,1,1
64,"versiones","minilista","2018-11-21 18:32:51","2018-11-21 18:32:51",9,63,2,1
63,"listaproductos","paginacion","2018-11-21 18:19:54","2018-11-21 18:19:54",1,49,2,1
85,"paginacionsucursales","paginacion","2018-11-29 18:47:51","2018-11-29 18:47:51",25,52,2,0
92,"paginacionaccciones","paginacion","2018-12-06 17:27:52","2018-12-06 17:27:52",38,91,2,1
93,"paginacionlogs","paginacion","2018-12-06 17:29:46","2018-12-06 17:29:46",37,91,2,1
109,"paginacionpedidos","paginacion","2018-12-17 17:36:51","2018-12-19 21:00:09",33,98,4,1
112,"paginacionpedidos","paginacion","2018-12-17 17:37:22","2018-12-18 22:28:24",33,105,3,1
115,"paginacionpromociones","paginacion","2018-12-18 22:09:39","2018-12-19 20:59:50",17,53,2,2
118,"paginacionproductospromos","paginacion","2018-12-18 22:56:04","2018-12-19 20:59:51",1,117,2,1
119,"paginaciondescuentos","paginacion","2018-12-18 22:56:19","2018-12-19 20:59:51",19,117,2,1
120,"paginacionoferta","paginacion","2018-12-18 22:56:54","2018-12-19 20:59:52",20,117,2,1
127,"paginacionmarcas","paginacion","2018-12-24 02:08:28","2018-12-24 02:08:28",12,126,2,1
130,"paginacionanuncios","paginacion","2018-12-28 04:39:50","2018-12-28 04:39:50",41,129,2,1
139,"paginacionusuarios","paginacion","2019-01-19 02:44:26","2019-01-19 02:44:26",31,54,2,0
25,"perfilproducto","perfil","2018-10-23 01:16:46","2018-10-23 01:16:46",NULL,NULL,1,1
68,"perfilproducto","perfil","2018-11-22 23:42:55","2018-11-22 23:42:55",1,NULL,2,1
110,"perfilpedido","perfil","2018-12-17 17:37:04","2018-12-19 21:00:10",33,NULL,4,1
111,"perfilpedido","perfil","2018-12-17 17:37:09","2018-12-18 22:28:24",33,NULL,3,1
113,"perfilespacio","perfil","2018-12-17 23:01:17","2018-12-18 22:28:32",30,NULL,1,1
117,"prefilpromociones","perfil","2018-12-18 22:18:02","2018-12-19 20:59:50",17,NULL,2,2
128,"perfilmarca","perfil","2018-12-24 02:08:35","2018-12-24 02:08:35",12,NULL,2,1
131,"perfilanuncio","perfil","2018-12-28 04:40:06","2018-12-28 04:40:06",41,NULL,2,1
27,"producto","producto","2018-10-23 01:18:35","2018-10-23 01:18:35",1,25,1,1
12,"sliders","seccion","2018-10-23 00:56:29","2018-11-10 21:30:41",NULL,11,1,1
15,"categorias","seccion","2018-10-23 01:00:49","2018-10-23 01:00:49",2,12,1,1
19,"modulos","seccion","2018-10-23 01:07:13","2018-10-23 01:07:26",NULL,17,1,1
46,"anuncio","seccion","2018-11-12 19:10:42","2018-11-12 19:10:42",NULL,45,1,1
47,"banners","seccion","2018-11-12 19:17:31","2018-11-14 21:08:54",NULL,11,1,1
48,"banner","seccion","2018-11-12 19:17:55","2018-11-14 21:08:54",NULL,47,1,1
75,"versiones","seccion","2018-11-23 02:17:49","2018-11-23 18:17:57",9,68,2,1
76,"version","seccion","2018-11-23 02:18:32","2018-11-23 02:18:32",9,84,2,1
77,"atributos","seccion","2018-11-23 02:20:05","2018-11-23 02:20:05",10,76,2,1
78,"precio","seccion","2018-11-23 02:20:34","2018-11-23 02:20:34",24,76,2,1
79,"existencia","seccion","2018-11-23 17:38:13","2018-11-23 17:38:13",26,76,2,1
34,"espacio","simple","2018-11-02 00:23:10","2018-11-02 00:23:10",27,14,1,1
13,"ofertas","slider","2018-10-23 00:56:58","2018-10-23 00:56:58",20,12,1,1
14,"espacios","slider","2018-10-23 00:57:15","2018-10-23 00:57:15",27,12,1,1
16,"categoria","slider","2018-10-23 01:01:35","2018-10-23 01:01:35",2,15,1,1
45,"anuncios","slider","2018-11-12 19:10:11","2019-01-03 01:44:57",41,11,1,1
11,"home","vista","2018-10-23 00:55:57","2018-11-10 21:30:38",NULL,NULL,1,1
17,"busqueda","vista","2018-10-23 01:02:40","2018-10-23 01:02:40",NULL,NULL,1,2
30,"espacios","vista","2018-10-23 01:21:34","2018-10-23 01:21:34",NULL,NULL,1,1
32,"home","vista","2018-10-23 20:42:42","2018-10-23 20:42:42",NULL,NULL,2,0
41,"menu","vista","2018-11-08 01:27:20","2018-11-08 01:27:20",NULL,NULL,1,2
49,"productos","vista","2018-11-14 21:41:58","2018-12-19 21:00:36",NULL,NULL,2,2
50,"otros","vista","2018-11-14 21:42:29","2018-11-14 21:50:18",NULL,NULL,2,0
51,"ambientes","vista","2018-11-14 21:42:54","2018-11-14 21:45:29",NULL,NULL,2,0
52,"sucursales","vista","2018-11-14 21:43:22","2018-11-14 21:43:22",NULL,NULL,2,0
53,"promociones","vista","2018-11-14 21:44:48","2018-12-19 21:00:24",NULL,NULL,2,2
54,"usuarios","vista","2018-11-14 21:44:55","2018-11-14 21:44:55",NULL,NULL,2,0
86,"home","vista","2018-11-29 20:54:05","2018-11-29 20:54:05",NULL,NULL,3,0
87,"home","vista","2018-11-29 20:54:30","2018-11-29 20:54:30",NULL,NULL,4,0
91,"actividades","vista","2018-12-06 17:26:38","2018-12-06 17:26:38",NULL,NULL,2,1
96,"metodos","vista","2018-12-11 19:50:12","2018-12-11 19:50:12",NULL,NULL,4,1
97,"direcciones","vista","2018-12-11 19:50:18","2018-12-11 19:50:18",NULL,NULL,4,1
98,"pedidos","vista","2018-12-11 19:50:24","2018-12-19 21:00:15",NULL,NULL,4,1
100,"bolsa","vista","2018-12-15 01:10:23","2018-12-15 01:10:23",NULL,NULL,1,2
102,"proceso","vista","2018-12-16 19:29:14","2018-12-16 19:29:14",NULL,NULL,4,1
105,"pedidos","vista","2018-12-16 22:17:03","2018-12-16 22:17:03",33,NULL,3,1
106,"sucursal","vista","2018-12-16 22:18:03","2018-12-16 22:18:03",25,NULL,3,1
126,"marcas","vista","2018-12-24 02:08:17","2018-12-24 02:08:17",NULL,NULL,2,1
129,"anuncios","vista","2018-12-28 04:38:42","2018-12-28 04:38:42",NULL,NULL,2,2
135,"aviso","vista","2019-01-04 15:25:49","2019-01-13 23:31:09",NULL,NULL,1,1
